run_name,base_run_name,seed,step,val_lm_loss,ppl,tokens_per_second,peak_vram_gb,gpu_hours,cost,model_params,activated_params,expert_load_cv,kv_elements_per_token,estimated_train_tokens,estimated_training_flops
arch_dense_gqa_seed42,arch_dense_gqa,42,1000,0.6953336599349975,2.0043777429283622,70800.74,0.1588,0.015677,0.0342,2263488,2263488,0.0,192,2048000,27813740544000.0
arch_dense_gqa_seed43,arch_dense_gqa,43,1000,0.6969101183891296,2.0075400531368874,69082.83,0.1588,0.016001,0.0349,2263488,2263488,0.0,192,2048000,27813740544000.0
arch_dense_gqa_seed44,arch_dense_gqa,44,1000,0.6961800518035889,2.0060749501014175,70718.62,0.1588,0.015972,0.0348,2263488,2263488,0.0,192,2048000,27813740544000.0
arch_dense_mha_seed42,arch_dense_mha,42,1000,0.7043896391868592,2.0226117851196275,73704.77,0.1608,0.015011,0.0327,2410944,2410944,0.0,384,2048000,29625679872000.0
arch_dense_mha_seed43,arch_dense_mha,43,1000,0.7019603451728821,2.017704229778326,75016.85,0.1608,0.014967,0.0326,2410944,2410944,0.0,384,2048000,29625679872000.0
arch_dense_mha_seed44,arch_dense_mha,44,1000,0.6981021368980408,2.009934504869474,72311.4,0.1608,0.015022,0.0327,2410944,2410944,0.0,384,2048000,29625679872000.0
arch_moe_aux_none_seed42,arch_moe_aux_none,42,1000,0.6978889989852906,2.0095061572745196,30994.31,0.194,0.035218,0.0768,4481472,1827264,0.2673168476806941,192,2048000,22453420032000.0
arch_moe_aux_none_seed43,arch_moe_aux_none,43,1000,0.7073329491615296,2.028573728180834,31227.21,0.194,0.035567,0.0775,4481472,1827264,0.39164312602670825,192,2048000,22453420032000.0
arch_moe_aux_none_seed44,arch_moe_aux_none,44,1000,0.7037811574935913,2.0213814372358376,32128.33,0.194,0.034756,0.0758,4481472,1827264,0.3661528633796291,192,2048000,22453420032000.0
arch_moe_aux_seed42,arch_moe_aux,42,1000,0.6955331463813782,2.004777629006104,30976.8,0.194,0.035133,0.0766,4481472,1827264,0.07914889452699927,192,2048000,22453420032000.0
arch_moe_aux_seed43,arch_moe_aux,43,1000,0.7053933038711547,2.0246428282110074,29757.76,0.194,0.038243,0.0834,4481472,1827264,0.07504850663337774,192,2048000,22453420032000.0
arch_moe_aux_seed44,arch_moe_aux,44,1000,0.6926665823936462,1.9990390346050018,30641.34,0.194,0.035254,0.0769,4481472,1827264,0.07123402660006142,192,2048000,22453420032000.0
arch_moe_aux_strong_seed42,arch_moe_aux_strong,42,1000,0.7003565012931824,2.014470740897157,28976.49,0.194,0.036838,0.0803,4481472,1827264,0.05636354233981779,192,2048000,22453420032000.0
arch_moe_aux_strong_seed43,arch_moe_aux_strong,43,1000,0.7075745734214782,2.0290639400278097,29382.52,0.194,0.037548,0.0819,4481472,1827264,0.05579295173096368,192,2048000,22453420032000.0
arch_moe_aux_strong_seed44,arch_moe_aux_strong,44,1000,0.6959469389915466,2.0056073628310407,33565.33,0.194,0.03388,0.0739,4481472,1827264,0.054881370106632785,192,2048000,22453420032000.0
arch_moe_aux_weak_seed42,arch_moe_aux_weak,42,1000,0.6973211791038513,2.0083654436171403,28540.15,0.194,0.037096,0.0809,4481472,1827264,0.1959245266195726,192,2048000,22453420032000.0
arch_moe_aux_weak_seed43,arch_moe_aux_weak,43,1000,0.7045868616104126,2.023010728856829,31191.68,0.194,0.036459,0.0795,4481472,1827264,0.1397723592833115,192,2048000,22453420032000.0
arch_moe_aux_weak_seed44,arch_moe_aux_weak,44,1000,0.6964368733406067,2.006590219516785,30818.68,0.194,0.035945,0.0784,4481472,1827264,0.1629556428238214,192,2048000,22453420032000.0
arch_moe_bias_seed42,arch_moe_bias,42,1000,0.7041435791015624,2.022114162316324,34157.96,0.1938,0.031944,0.0696,4481472,1827264,0.07538881846345767,192,2048000,22453420032000.0
arch_moe_bias_seed43,arch_moe_bias,43,1000,0.7117139945983887,2.037480498091804,28398.27,0.1938,0.037992,0.0828,4481472,1827264,0.07230270228202368,192,2048000,22453420032000.0
arch_moe_bias_seed44,arch_moe_bias,44,1000,0.699828459072113,2.0134072960894436,30436.05,0.1938,0.035429,0.0772,4481472,1827264,0.09586972814587993,192,2048000,22453420032000.0
arch_moe_coarse_seed42,arch_moe_coarse,42,1000,0.7171101607322693,2.0485047990828655,51775.1,0.1892,0.023403,0.051,4034496,2265024,0.020068359375,192,2048000,27832614912000.0
arch_moe_coarse_seed43,arch_moe_coarse,43,1000,0.7376999534606934,2.091120304993407,49042.41,0.1882,0.024282,0.0529,4034496,2265024,0.029248046875,192,2048000,27832614912000.0
arch_moe_coarse_seed44,arch_moe_coarse,44,1000,0.7285043635368347,2.0719793612000372,52108.81,0.1878,0.023893,0.0521,4034496,2265024,0.034423828125,192,2048000,27832614912000.0
arch_moe_fine_grained_seed42,arch_moe_fine_grained,42,1000,0.7369257603645325,2.0895020006109104,29554.25,0.2122,0.037803,0.0824,4039104,2269632,0.07156897527323998,192,2048000,27889238016000.0
arch_moe_fine_grained_seed43,arch_moe_fine_grained,43,1000,0.7353120819091797,2.086132935275257,35851.88,0.2122,0.031256,0.0681,4039104,2269632,0.050262642177749395,192,2048000,27889238016000.0
arch_moe_fine_grained_seed44,arch_moe_fine_grained,44,1000,0.7262466077804566,2.067306614815144,32112.59,0.2122,0.034364,0.0749,4039104,2269632,0.04778969997942197,192,2048000,27889238016000.0
arch_moe_shared_seed42,arch_moe_shared,42,1000,0.7080791710853577,2.0300880593141795,30472.33,0.209,0.036484,0.0795,4038336,2268864,0.041769728697932156,192,2048000,27879800832000.0
arch_moe_shared_seed43,arch_moe_shared,43,1000,0.7113836265563965,2.03680749082522,34721.76,0.209,0.032202,0.0702,4038336,2268864,0.07427503701299083,192,2048000,27879800832000.0
arch_moe_shared_seed44,arch_moe_shared,44,1000,0.7174726337432862,2.0492474613748586,34543.12,0.209,0.032413,0.0707,4038336,2268864,0.05186040957528115,192,2048000,27879800832000.0
arch_v2_attention_control_seed42,arch_v2_attention_control,42,1000,0.6955331463813782,2.004777629006104,29763.95,0.194,0.037672,0.0821,4481472,1827264,0.07914889452699927,192,2048000,22453420032000.0
arch_v2_attention_control_seed43,arch_v2_attention_control,43,1000,0.7053933038711547,2.0246428282110074,29801.98,0.194,0.035617,0.0776,4481472,1827264,0.07504850663337774,192,2048000,22453420032000.0
arch_v2_attention_control_seed44,arch_v2_attention_control,44,1000,0.6926665823936462,1.9990390346050018,29752.0,0.194,0.035595,0.0776,4481472,1827264,0.07123402660006142,192,2048000,22453420032000.0
arch_v2_low_rank_control_seed42,arch_v2_low_rank_control,42,1000,0.6955331463813782,2.004777629006104,30320.61,0.194,0.036329,0.0792,4481472,1827264,0.07914889452699927,192,2048000,22453420032000.0
arch_v2_low_rank_control_seed43,arch_v2_low_rank_control,43,1000,0.7053933038711547,2.0246428282110074,27602.26,0.194,0.037601,0.082,4481472,1827264,0.07504850663337774,192,2048000,22453420032000.0
arch_v2_low_rank_control_seed44,arch_v2_low_rank_control,44,1000,0.6926665823936462,1.9990390346050018,30994.87,0.194,0.035227,0.0768,4481472,1827264,0.07123402660006142,192,2048000,22453420032000.0
arch_v2_low_rank_kv_seed42,arch_v2_low_rank_kv,42,1000,0.783317852306366,2.188722088556044,27304.14,0.1914,0.037537,0.0818,4432320,1778112,0.07209440230023585,192,2048000,21849440256000.0
arch_v2_low_rank_kv_seed43,arch_v2_low_rank_kv,43,1000,0.7839499335289002,2.1901059760081276,30527.71,0.1914,0.035588,0.0776,4432320,1778112,0.06901772386887486,192,2048000,21849440256000.0
arch_v2_low_rank_kv_seed44,arch_v2_low_rank_kv,44,1000,0.7844516204833984,2.191204999265024,32565.32,0.1914,0.034397,0.075,4432320,1778112,0.059469580974267314,192,2048000,21849440256000.0
arch_v2_mla_seed42,arch_v2_mla,42,1000,0.7932947533607483,2.2106680465560875,30593.9,0.197,0.035777,0.078,4434368,1780160,0.04886480596980144,72,2048000,21874606080000.0
arch_v2_mla_seed43,arch_v2_mla,43,1000,0.7821320452690125,2.186128224715566,29117.33,0.197,0.036636,0.0799,4434368,1780160,0.05683569015014356,72,2048000,21874606080000.0
arch_v2_mla_seed44,arch_v2_mla,44,1000,0.781378282546997,2.184481023631605,29451.01,0.197,0.036892,0.0804,4434368,1780160,0.07565735824022383,72,2048000,21874606080000.0
arch_v3_mtp_seed42,arch_v3_mtp,42,1000,0.7722042576789856,2.1645321858761326,27319.32,0.2456,0.040997,0.0894,5050048,2395840,0.05716220409755592,72,2048000,29440081920000.0
arch_v3_mtp_seed43,arch_v3_mtp,43,1000,0.7790578186035156,2.1794178908614574,26454.7,0.2456,0.040295,0.0878,5050048,2395840,0.07389516751208611,72,2048000,29440081920000.0
arch_v3_mtp_seed44,arch_v3_mtp,44,1000,0.8081577653884888,2.243770624945539,27358.29,0.2456,0.039516,0.0861,5050048,2395840,0.05658229124935086,72,2048000,29440081920000.0
arch_v3_no_mtp_seed42,arch_v3_no_mtp,42,1000,0.7993553358078003,2.2241066643066474,29299.83,0.1968,0.037311,0.0813,4434368,1780160,0.07184930716698504,72,2048000,21874606080000.0
arch_v3_no_mtp_seed43,arch_v3_no_mtp,43,1000,0.7940939710617065,2.212435557808895,30975.28,0.1968,0.034773,0.0758,4434368,1780160,0.07856708862395152,72,2048000,21874606080000.0
arch_v3_no_mtp_seed44,arch_v3_no_mtp,44,1000,0.7813434856414795,2.184405011774317,32641.28,0.1968,0.034113,0.0744,4434368,1780160,0.08638765370915417,72,2048000,21874606080000.0
